0.7340000000000001,0.708,0.6940000000000001,0.684,0.759,0.805,0.7979999999999999,0.758,0.7390000000000001,0.8390000000000001,0.9,0.9279999999999999,0.8190000000000001,0.861,0.75,0.716,0.684,0.706,0.759,0.634,0.55,0.8759999999999999,0.93,0.875,0.924,0.9109999999999999,0.623,0.484,0.794,0.784
0.0,0.0,0.0,0.0,0.000666667,0.005,0.0,0.0,0.0,0.055,0.18333333300000001,0.16,0.198333333,0.008333333,0.0,0.0,0.0,0.0,0.005,0.0,0.0,0.043333332999999995,0.021666667,0.0,0.035,0.000666667,0.0,0.0,0.141666667,0.0
0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0
0.673333333,0.69,0.696666667,0.693333333,0.681666667,0.685,0.7,0.715,0.705,0.681666667,0.643333333,0.615,0.708333333,0.6266666670000001,0.666666667,0.693333333,0.691666667,0.726666667,0.726666667,0.7533333329999999,0.773333333,0.691666667,0.69,0.693333333,0.656666667,0.661666667,0.685,0.691666667,0.64,0.645
0.74,0.7616666670000001,0.788333333,0.786666667,0.7433333329999999,0.76,0.7616666670000001,0.803333333,0.776666667,0.72,0.67,0.658333333,0.811666667,0.705,0.76,0.7716666670000001,0.7516666670000001,0.808333333,0.823333333,0.828333333,0.846666667,0.7583333329999999,0.7433333329999999,0.736666667,0.686666667,0.701666667,0.76,0.776666667,0.711666667,0.726666667
0.6333333329999999,0.63,0.648333333,0.6416666670000001,0.643333333,0.6266666670000001,0.661666667,0.66,0.656666667,0.66,0.611666667,0.568333333,0.6183333329999999,0.596666667,0.606666667,0.61,0.64,0.666666667,0.68,0.661666667,0.7283333329999999,0.651666667,0.661666667,0.666666667,0.625,0.6266666670000001,0.615,0.6216666670000001,0.576666667,0.555
0.7385,0.721,0.701,0.6890000000000001,0.7215,0.782,0.8015,0.778,0.7485,0.789,0.8695,0.914,0.8735,0.84,0.8055,0.733,0.7,0.695,0.7325,0.6965,0.5920000000000001,0.713,0.903,0.9025,0.8995,0.9175,0.767,0.5535,0.639,0.789
0.0,0.0,0.0,0.0,0.00033333300000000006,0.002833333,0.0025,0.0,0.0,0.0275,0.11916666699999999,0.171666667,0.179166667,0.10333333300000001,0.004166667,0.0,0.0,0.0,0.0025,0.0025,0.0,0.021666667,0.0325,0.010833333,0.0175,0.017833333,0.00033333300000000006,0.0,0.070833333,0.070833333
0.0,0.0,0.0,0.0,0.5,1.0,0.5,0.0,0.0,0.5,1.0,1.0,1.0,1.0,0.5,0.0,0.0,0.0,0.5,0.5,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0,0.5,0.5
0.6725,0.681666667,0.693333333,0.695,0.6875,0.683333333,0.6925,0.7075,0.71,0.693333333,0.6625,0.629166667,0.661666667,0.6675,0.6466666670000001,0.68,0.6925,0.7091666670000001,0.726666667,0.74,0.763333333,0.7325,0.6908333329999999,0.691666667,0.675,0.659166667,0.673333333,0.688333333,0.6658333329999999,0.6425
0.7416666670000001,0.750833333,0.775,0.7875,0.765,0.7516666670000001,0.760833333,0.7825,0.79,0.7483333329999999,0.695,0.664166667,0.735,0.7583333329999999,0.7325,0.765833333,0.7616666670000001,0.78,0.8158333329999999,0.825833333,0.8375,0.8025,0.750833333,0.74,0.711666667,0.6941666670000001,0.730833333,0.768333333,0.744166667,0.719166667
0.6325,0.6316666670000001,0.639166667,0.645,0.6425,0.635,0.644166667,0.660833333,0.658333333,0.658333333,0.635833333,0.59,0.593333333,0.6075,0.601666667,0.6083333329999999,0.625,0.653333333,0.673333333,0.6708333329999999,0.695,0.69,0.656666667,0.664166667,0.645833333,0.625833333,0.620833333,0.6183333329999999,0.599166667,0.5658333329999999
0.703666667,0.7283333329999999,0.7120000000000001,0.695333333,0.712333333,0.7493333329999999,0.787333333,0.787,0.765,0.778666667,0.826,0.889,0.8823333329999999,0.8693333329999999,0.81,0.775666667,0.716666667,0.7020000000000001,0.716333333,0.699666667,0.6476666670000001,0.686666667,0.785333333,0.8936666670000001,0.909666667,0.903333333,0.819333333,0.672666667,0.6336666670000001,0.687333333
0.0,0.0,0.0,0.0,0.000222222,0.001888889,0.001888889,0.0016666670000000001,0.0,0.018333333,0.079444444,0.132777778,0.180555556,0.12222222199999999,0.06888888900000001,0.002777778,0.0,0.0,0.0016666670000000001,0.0016666670000000001,0.0016666670000000001,0.014444443999999999,0.021666667,0.021666667,0.018888889,0.011888889,0.011888889,0.000222222,0.047222222,0.047222222
0.0,0.0,0.0,0.0,0.333333333,0.666666667,0.666666667,0.333333333,0.0,0.333333333,0.666666667,1.0,1.0,1.0,0.666666667,0.333333333,0.0,0.0,0.333333333,0.333333333,0.666666667,0.666666667,1.0,1.0,1.0,1.0,0.666666667,0.333333333,0.333333333,0.333333333
0.682222222,0.678333333,0.686666667,0.693333333,0.690555556,0.686666667,0.688888889,0.7,0.706666667,0.700555556,0.676666667,0.6466666670000001,0.655555556,0.65,0.667222222,0.662222222,0.6838888890000001,0.703888889,0.715,0.7355555559999999,0.7511111109999999,0.7394444440000001,0.718333333,0.691666667,0.68,0.670555556,0.6677777779999999,0.679444444,0.672222222,0.658888889
0.76,0.7483333329999999,0.763333333,0.7788888890000001,0.7727777779999999,0.763333333,0.755,0.775,0.7805555559999999,0.7666666670000001,0.7222222220000001,0.682777778,0.713333333,0.725,0.7588888890000001,0.7455555559999999,0.761111111,0.777222222,0.794444444,0.82,0.832777778,0.811111111,0.7827777779999999,0.7461111109999999,0.7222222220000001,0.708333333,0.7161111109999999,0.7461111109999999,0.7494444440000001,0.7383333329999999
0.632777778,0.6316666670000001,0.637222222,0.64,0.644444444,0.637222222,0.643888889,0.649444444,0.659444444,0.658888889,0.642777778,0.6133333329999999,0.599444444,0.594444444,0.607222222,0.604444444,0.6188888889999999,0.638888889,0.662222222,0.669444444,0.69,0.680555556,0.680555556,0.66,0.651111111,0.639444444,0.622222222,0.621111111,0.604444444,0.584444444
0.6725,0.70475,0.71975,0.705,0.71125,0.7355,0.7615,0.78,0.775,0.7835,0.809,0.8515,0.8715,0.877,0.8395,0.7865,0.75275,0.7140000000000001,0.71625,0.69575,0.66225,0.70475,0.7475,0.80775,0.90125,0.91,0.83325,0.7355,0.703,0.67125
0.0,0.0,0.0,0.0,0.000166667,0.0014166670000000001,0.0014166670000000001,0.0014166670000000001,0.00125,0.01375,0.059583332999999995,0.09958333300000001,0.149166667,0.1375,0.091666667,0.051666667,0.0020833329999999997,0.0,0.00125,0.00125,0.00125,0.012083333,0.01625,0.01625,0.025,0.014333333,0.008916667,0.008916667,0.035583332999999995,0.035416667
0.0,0.0,0.0,0.0,0.25,0.5,0.5,0.5,0.25,0.25,0.5,0.75,1.0,1.0,0.75,0.5,0.25,0.0,0.25,0.25,0.5,0.75,0.75,1.0,1.0,1.0,0.75,0.5,0.5,0.25
0.694583333,0.6841666670000001,0.682916667,0.688333333,0.690416667,0.6891666670000001,0.69,0.695416667,0.70125,0.700416667,0.68625,0.66125,0.662083333,0.648333333,0.654166667,0.67375,0.669583333,0.694583333,0.709583333,0.724583333,0.745,0.73625,0.7270833329999999,0.7120833329999999,0.682916667,0.675416667,0.674166667,0.67375,0.669583333,0.665416667
0.7725,0.760416667,0.7583333329999999,0.769166667,0.77,0.7695833329999999,0.762916667,0.767083333,0.775416667,0.765416667,0.7425,0.70625,0.715,0.71125,0.73375,0.762083333,0.747083333,0.7729166670000001,0.78875,0.8029166670000001,0.826666667,0.8141666670000001,0.794166667,0.77125,0.73125,0.7170833329999999,0.72125,0.73125,0.7375,0.74375
0.6395833329999999,0.632083333,0.635833333,0.638333333,0.640833333,0.64,0.643333333,0.6479166670000001,0.65125,0.6595833329999999,0.647083333,0.624166667,0.614583333,0.59875,0.5975,0.607916667,0.6133333329999999,0.630833333,0.649166667,0.662083333,0.6841666670000001,0.680416667,0.6758333329999999,0.677083333,0.65125,0.645,0.6333333329999999,0.622083333,0.61,0.5920833329999999
0.6946,0.6796,0.7026,0.7126,0.7158,0.73,0.748,0.7608,0.7718,0.7878,0.8068,0.8328,0.845,0.8694,0.8516,0.8148,0.7659999999999999,0.7434,0.723,0.6998,0.6666,0.705,0.7498,0.773,0.831,0.9032,0.8526,0.7634,0.7472,0.7192
0.00033333300000000006,0.0,0.0,0.0,0.000133333,0.001133333,0.001133333,0.001133333,0.001133333,0.012,0.047666667,0.079666667,0.11933333300000001,0.121,0.11,0.073333333,0.041333333,0.0016666670000000001,0.001,0.001,0.001,0.009666667,0.013999999999999999,0.013000000000000001,0.02,0.020133333,0.011466667,0.007133333,0.035466667,0.028466667
0.2,0.0,0.0,0.0,0.2,0.4,0.4,0.4,0.4,0.4,0.4,0.6,0.8,1.0,0.8,0.6,0.4,0.2,0.2,0.2,0.4,0.6,0.8,0.8,1.0,1.0,0.8,0.6,0.6,0.4
0.697666667,0.693666667,0.686666667,0.685,0.687,0.689333333,0.691333333,0.695,0.697333333,0.697333333,0.6890000000000001,0.672,0.670666667,0.655,0.652,0.662,0.677333333,0.6809999999999999,0.701,0.718333333,0.7343333329999999,0.7343333329999999,0.727,0.720333333,0.701,0.678666667,0.677333333,0.677666667,0.667,0.664666667
0.778,0.770333333,0.7659999999999999,0.764,0.764,0.768,0.768,0.7709999999999999,0.769,0.764333333,0.7463333329999999,0.725666667,0.7273333329999999,0.713,0.721,0.7413333329999999,0.76,0.7593333329999999,0.7829999999999999,0.796666667,0.811666667,0.813,0.8,0.782666667,0.7543333329999999,0.725333333,0.725666667,0.7323333329999999,0.7273333329999999,0.7353333329999999
0.647,0.6376666670000001,0.635333333,0.637,0.639333333,0.638,0.644333333,0.6466666670000001,0.649666667,0.653,0.65,0.6313333329999999,0.623,0.611,0.600333333,0.6,0.6143333329999999,0.624,0.6406666670000001,0.651666667,0.675333333,0.677666667,0.676666667,0.674,0.666666667,0.646333333,0.639,0.631,0.613,0.599
0.7005,0.6968333329999999,0.682,0.6995,0.720333333,0.730666667,0.7413333329999999,0.7496666670000001,0.757166667,0.7829999999999999,0.8065,0.8270000000000001,0.8305,0.847666667,0.8495,0.8290000000000001,0.7929999999999999,0.7559999999999999,0.746,0.7081666670000001,0.6748333329999999,0.7015,0.7425,0.7706666670000001,0.798166667,0.844333333,0.8565,0.791166667,0.7685,0.7533333329999999
