,2015-07-04,2015-07-05,2015-07-06,2015-07-07,2015-07-08,2015-07-09,2015-07-10,2015-07-11,2015-07-12,2015-07-13,2015-07-14,2015-07-15,2015-07-16,2015-07-17,2015-07-18,2015-07-19,2015-07-20,2015-07-21,2015-07-22,2015-07-23,2015-07-24,2015-07-25,2015-07-26,2015-07-27,2015-07-28,2015-07-29,2015-07-30,2015-07-31,2015-08-01,2015-08-02
0,0.626,0.5579999999999999,0.574,0.5429999999999999,0.521,0.698,0.613,0.609,0.603,0.941,0.9079999999999999,0.7240000000000001,0.588,0.513,0.498,0.635,0.774,0.7140000000000001,0.816,0.769,0.81,0.9690000000000001,0.951,0.855,0.86,0.7440000000000001,0.8290000000000001,0.764,0.743,0.728
1,0.0,0.0,0.0,0.0,0.0,0.0016666670000000001,0.0,0.0,0.0,0.096666667,0.033333333,0.0,0.0,0.0,0.0,0.0016666670000000001,0.016666667,0.0,0.036666667,0.003333333,0.053333333,0.08833333300000001,0.26666666699999997,0.135,0.005,0.0,0.013333333000000001,0.0,0.0,0.0
2,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
3,0.638333333,0.651666667,0.653333333,0.671666667,0.676666667,0.64,0.691666667,0.736666667,0.7566666670000001,0.663333333,0.635,0.685,0.715,0.661666667,0.643333333,0.655,0.668333333,0.708333333,0.7,0.711666667,0.698333333,0.661666667,0.666666667,0.683333333,0.686666667,0.711666667,0.695,0.726666667,0.715,0.72
4,0.721666667,0.7483333329999999,0.7433333329999999,0.791666667,0.745,0.688333333,0.78,0.821666667,0.85,0.716666667,0.665,0.773333333,0.815,0.731666667,0.726666667,0.713333333,0.7466666670000001,0.77,0.7433333329999999,0.778333333,0.785,0.673333333,0.69,0.75,0.75,0.77,0.73,0.801666667,0.79,0.776666667
5,0.57,0.553333333,0.585,0.586666667,0.606666667,0.595,0.6183333329999999,0.643333333,0.678333333,0.65,0.606666667,0.625,0.6283333329999999,0.593333333,0.556666667,0.6216666670000001,0.605,0.656666667,0.66,0.671666667,0.665,0.6266666670000001,0.656666667,0.6416666670000001,0.656666667,0.66,0.663333333,0.675,0.686666667,0.683333333
6,0.6355,0.5920000000000001,0.5660000000000001,0.5585,0.532,0.6095,0.6555,0.611,0.606,0.772,0.9245,0.816,0.6559999999999999,0.5505,0.5055,0.5665,0.7045,0.7440000000000001,0.765,0.7925,0.7895,0.8895,0.96,0.903,0.8575,0.802,0.7865,0.7965,0.7535,0.7355
7,0.0,0.0,0.0,0.0,0.0,0.000833333,0.000833333,0.0,0.0,0.048333333,0.065,0.016666667,0.0,0.0,0.0,0.000833333,0.009166667,0.008333333,0.018333333,0.02,0.028333333,0.070833333,0.1775,0.200833333,0.07,0.0025,0.006666666999999999,0.006666666999999999,0.0,0.0
8,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.5,1.0,1.0,0.5,0.0,0.0,0.0,0.5,1.0,0.5,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.0,0.0
9,0.6416666670000001,0.645,0.6525,0.6625,0.674166667,0.658333333,0.6658333329999999,0.714166667,0.7466666670000001,0.71,0.649166667,0.66,0.7,0.688333333,0.6525,0.649166667,0.661666667,0.688333333,0.7041666670000001,0.705833333,0.705,0.68,0.664166667,0.675,0.685,0.6991666670000001,0.703333333,0.710833333,0.720833333,0.7175
10,0.73,0.735,0.745833333,0.7675,0.768333333,0.716666667,0.734166667,0.8008333329999999,0.835833333,0.783333333,0.6908333329999999,0.719166667,0.794166667,0.773333333,0.729166667,0.72,0.73,0.7583333329999999,0.7566666670000001,0.760833333,0.781666667,0.729166667,0.681666667,0.72,0.75,0.76,0.75,0.765833333,0.7958333329999999,0.783333333
11,0.58,0.561666667,0.5691666670000001,0.585833333,0.596666667,0.600833333,0.606666667,0.630833333,0.660833333,0.664166667,0.6283333329999999,0.615833333,0.6266666670000001,0.610833333,0.575,0.589166667,0.6133333329999999,0.630833333,0.658333333,0.6658333329999999,0.668333333,0.645833333,0.6416666670000001,0.649166667,0.649166667,0.658333333,0.661666667,0.669166667,0.6808333329999999,0.685
12,0.6446666670000001,0.609666667,0.586,0.558333333,0.546,0.587333333,0.610666667,0.64,0.6083333329999999,0.717666667,0.817333333,0.857666667,0.74,0.6083333329999999,0.5329999999999999,0.548666667,0.6356666670000001,0.707666667,0.768,0.766333333,0.798333333,0.849333333,0.91,0.925,0.8886666670000001,0.819666667,0.8109999999999999,0.779,0.778666667,0.745
13,0.000555556,0.0,0.0,0.0,0.0,0.000555556,0.000555556,0.000555556,0.0,0.032222222,0.043333332999999995,0.043333332999999995,0.011111111000000002,0.0,0.0,0.000555556,0.006111111,0.006111111,0.017777778,0.013333333000000001,0.031111111,0.048333333,0.136111111,0.163333333,0.135555556,0.046666667,0.006111111,0.0044444440000000005,0.0044444440000000005,0.0
14,0.333333333,0.0,0.0,0.0,0.0,0.333333333,0.333333333,0.333333333,0.333333333,0.666666667,1.0,0.666666667,0.333333333,0.0,0.0,0.333333333,0.666666667,0.666666667,0.666666667,0.666666667,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.666666667,0.333333333,0.0
15,0.642777778,0.645,0.6477777779999999,0.658888889,0.667222222,0.6627777779999999,0.669444444,0.689444444,0.7283333329999999,0.718888889,0.685,0.661111111,0.678333333,0.687222222,0.673333333,0.653333333,0.655555556,0.677222222,0.692222222,0.706666667,0.703333333,0.690555556,0.675555556,0.670555556,0.6788888890000001,0.693888889,0.697777778,0.7111111109999999,0.7122222220000001,0.720555556
16,0.725,0.7361111109999999,0.737777778,0.761111111,0.76,0.7416666670000001,0.737777778,0.763333333,0.817222222,0.796111111,0.743888889,0.718333333,0.7511111109999999,0.773333333,0.757777778,0.723888889,0.728888889,0.7433333329999999,0.7533333329999999,0.7638888890000001,0.7688888890000001,0.7455555559999999,0.7161111109999999,0.7044444440000001,0.73,0.7566666670000001,0.75,0.767222222,0.7738888890000001,0.789444444
17,0.586666667,0.571111111,0.5694444439999999,0.575,0.592777778,0.596111111,0.606666667,0.6188888889999999,0.6466666670000001,0.657222222,0.645,0.627222222,0.62,0.615555556,0.592777778,0.590555556,0.594444444,0.627777778,0.640555556,0.6627777779999999,0.665555556,0.654444444,0.649444444,0.6416666670000001,0.651666667,0.6527777779999999,0.66,0.666111111,0.675,0.681666667
18,0.6585,0.623,0.60075,0.57525,0.5489999999999999,0.584,0.59375,0.61025,0.63075,0.6915,0.76525,0.794,0.79025,0.68325,0.58075,0.5585,0.605,0.65525,0.73475,0.76825,0.77725,0.841,0.87475,0.89625,0.90875,0.8525,0.8220000000000001,0.79925,0.77,0.7659999999999999
19,0.0025,0.00041666699999999996,0.0,0.0,0.0,0.00041666699999999996,0.00041666699999999996,0.00041666699999999996,0.00041666699999999996,0.024166667000000003,0.0325,0.0325,0.0325,0.008333333,0.0,0.00041666699999999996,0.004583333,0.004583333,0.01375,0.014166666999999999,0.023333332999999998,0.045416667,0.10291666699999999,0.135833333,0.12375,0.10166666699999999,0.038333333,0.004583333,0.003333333,0.003333333
20,0.5,0.25,0.0,0.0,0.0,0.25,0.25,0.25,0.5,0.5,0.75,0.75,0.5,0.25,0.0,0.25,0.5,0.5,0.75,0.75,0.75,1.0,1.0,1.0,1.0,1.0,1.0,0.75,0.5,0.25
21,0.64625,0.645,0.647083333,0.65375,0.663333333,0.660416667,0.67,0.68625,0.70625,0.7120833329999999,0.697916667,0.685,0.674583333,0.674166667,0.67625,0.66875,0.657083333,0.66875,0.682916667,0.6970833329999999,0.704583333,0.692916667,0.684583333,0.6775,0.674583333,0.687083333,0.6941666670000001,0.705,0.7120833329999999,0.714166667
22,0.727916667,0.730833333,0.737916667,0.75125,0.757083333,0.742083333,0.75125,0.75875,0.785,0.792083333,0.763333333,0.75125,0.7425,0.74625,0.7616666670000001,0.7466666670000001,0.729583333,0.739166667,0.7433333329999999,0.7595833329999999,0.769166667,0.745,0.731666667,0.724583333,0.715833333,0.74,0.75,0.762916667,0.7729166670000001,0.7745833329999999
23,0.59375,0.578333333,0.574583333,0.57375,0.582916667,0.593333333,0.601666667,0.615833333,0.63375,0.6475,0.6445833329999999,0.64,0.6275,0.6133333329999999,0.600833333,0.6,0.594166667,0.61,0.635833333,0.648333333,0.663333333,0.655833333,0.655,0.6475,0.645416667,0.65375,0.655416667,0.66375,0.67125,0.677083333
24,0.6504,0.6384,0.6132,0.5892,0.5644,0.5788,0.5898,0.5968,0.6088,0.6928,0.7348,0.757,0.7528,0.7348,0.6462,0.5916,0.6016,0.6268,0.6874,0.7416,0.7766,0.8156,0.863,0.8708,0.889,0.8758,0.8478,0.8104,0.7879999999999999,0.7616
25,0.002,0.002,0.00033333300000000006,0.0,0.0,0.00033333300000000006,0.00033333300000000006,0.00033333300000000006,0.00033333300000000006,0.019666667,0.026000000000000002,0.026000000000000002,0.026000000000000002,0.026000000000000002,0.006666666999999999,0.00033333300000000006,0.003666667,0.003666667,0.011000000000000001,0.011666667,0.022000000000000002,0.036333332999999995,0.08966666699999999,0.109333333,0.109666667,0.099,0.084,0.030666667,0.003666667,0.002666667
