,2014-08-13,2014-08-14,2014-08-15,2014-08-16,2014-08-17,2014-08-18,2014-08-19,2014-08-20,2014-08-21,2014-08-22,2014-08-23,2014-08-24,2014-08-25,2014-08-26,2014-08-27,2014-08-28,2014-08-29,2014-08-30,2014-08-31,2014-09-01,2014-09-02,2014-09-03,2014-09-04,2014-09-05,2014-09-06,2014-09-07,2014-09-08,2014-09-09,2014-09-10,2014-09-11
0,0.778,0.753,0.7859999999999999,0.7290000000000001,0.7390000000000001,0.8109999999999999,0.9,0.966,0.86,0.965,0.8340000000000001,0.795,0.755,0.718,0.7140000000000001,0.6679999999999999,0.653,0.7190000000000001,0.716,0.6859999999999999,0.725,0.736,0.998,0.794,0.76,0.669,0.721,0.75,0.665,0.606
1,0.0,0.0,0.0016666670000000001,0.0,0.0,0.01,0.038333333,0.015,0.0016666670000000001,0.155,0.05,0.0016666670000000001,0.00033333300000000006,0.0,0.038333333,0.0,0.0,0.021666667,0.0,0.0,0.005,0.02,0.19166666699999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.68,0.653333333,0.6216666670000001,0.665,0.685,0.65,0.6216666670000001,0.6216666670000001,0.663333333,0.635,0.661666667,0.67,0.676666667,0.681666667,0.673333333,0.66,0.668333333,0.67,0.66,0.651666667,0.651666667,0.635,0.568333333,0.6233333329999999,0.6466666670000001,0.67,0.671666667,0.663333333,0.638333333,0.6233333329999999
4,0.7566666670000001,0.695,0.653333333,0.7433333329999999,0.78,0.666666667,0.656666667,0.671666667,0.716666667,0.66,0.72,0.745,0.7616666670000001,0.726666667,0.7433333329999999,0.726666667,0.7616666670000001,0.7516666670000001,0.7616666670000001,0.7333333329999999,0.745,0.711666667,0.593333333,0.71,0.7333333329999999,0.763333333,0.7716666670000001,0.7533333329999999,0.72,0.731666667
5,0.6216666670000001,0.625,0.606666667,0.598333333,0.62,0.6316666670000001,0.598333333,0.59,0.6233333329999999,0.6133333329999999,0.6133333329999999,0.63,0.595,0.651666667,0.61,0.601666667,0.58,0.6,0.581666667,0.595,0.59,0.571666667,0.54,0.55,0.583333333,0.588333333,0.58,0.593333333,0.581666667,0.528333333
6,0.7809999999999999,0.7655,0.7695,0.7575,0.7340000000000001,0.775,0.8555,0.9329999999999999,0.9129999999999999,0.9125,0.8995,0.8145,0.775,0.7365,0.716,0.691,0.6605,0.6859999999999999,0.7175,0.701,0.7055,0.7305,0.867,0.8959999999999999,0.777,0.7145,0.695,0.7355,0.7075,0.6355
7,0.0,0.0,0.000833333,0.000833333,0.0,0.005,0.024166667000000003,0.026666667,0.008333333,0.078333333,0.1025,0.025833332999999997,0.001,0.000166667,0.019166667,0.019166667,0.0,0.010833333,0.010833333,0.0,0.0025,0.0125,0.105833333,0.095833333,0.0,0.0,0.0,0.0,0.0,0.0
8,0.0,0.5,1.0,0.5,0.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.0,0.5,0.5,0.0,0.5,1.0,1.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0
9,0.6625,0.666666667,0.6375,0.643333333,0.675,0.6675,0.635833333,0.6216666670000001,0.6425,0.649166667,0.648333333,0.6658333329999999,0.673333333,0.6791666670000001,0.6775,0.666666667,0.664166667,0.669166667,0.665,0.655833333,0.651666667,0.643333333,0.601666667,0.595833333,0.635,0.658333333,0.6708333329999999,0.6675,0.650833333,0.630833333
10,0.7416666670000001,0.725833333,0.674166667,0.698333333,0.7616666670000001,0.723333333,0.661666667,0.664166667,0.6941666670000001,0.688333333,0.69,0.7325,0.7533333329999999,0.744166667,0.735,0.735,0.744166667,0.7566666670000001,0.7566666670000001,0.7475,0.739166667,0.7283333329999999,0.6525,0.651666667,0.721666667,0.7483333329999999,0.7675,0.7625,0.736666667,0.725833333
11,0.588333333,0.6233333329999999,0.615833333,0.6025,0.609166667,0.625833333,0.615,0.594166667,0.606666667,0.6183333329999999,0.6133333329999999,0.6216666670000001,0.6125,0.6233333329999999,0.630833333,0.605833333,0.590833333,0.59,0.590833333,0.588333333,0.5925,0.580833333,0.5558333329999999,0.545,0.566666667,0.585833333,0.5841666670000001,0.586666667,0.5875,0.555
12,0.785333333,0.7716666670000001,0.772333333,0.7559999999999999,0.7513333329999999,0.7596666670000001,0.816666667,0.892333333,0.908666667,0.930333333,0.886333333,0.864666667,0.794666667,0.7559999999999999,0.7290000000000001,0.7,0.678333333,0.68,0.696,0.7070000000000001,0.7090000000000001,0.715666667,0.819666667,0.842666667,0.850666667,0.741,0.716666667,0.713333333,0.7120000000000001,0.673666667
13,0.047222222,0.0,0.000555556,0.000555556,0.000555556,0.003333333,0.016111111,0.021111111000000002,0.018333333,0.057222222,0.06888888900000001,0.06888888900000001,0.017333333,0.000666667,0.012888888999999999,0.012777778,0.012777778,0.0072222219999999995,0.0072222219999999995,0.0072222219999999995,0.0016666670000000001,0.008333333,0.072222222,0.07055555599999999,0.063888889,0.0,0.0,0.0,0.0,0.0
14,0.333333333,0.333333333,0.666666667,0.666666667,0.333333333,0.333333333,0.666666667,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.666666667,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.666666667,1.0,0.666666667,0.333333333,0.0,0.0,0.0,0.0,0.0
15,0.655,0.659444444,0.651666667,0.6466666670000001,0.657222222,0.666666667,0.652222222,0.6311111110000001,0.635555556,0.64,0.653333333,0.655555556,0.669444444,0.676111111,0.677222222,0.671666667,0.667222222,0.666111111,0.666111111,0.660555556,0.654444444,0.646111111,0.6183333329999999,0.6088888889999999,0.612777778,0.6466666670000001,0.6627777779999999,0.668333333,0.6577777779999999,0.6416666670000001
16,0.731666667,0.7261111109999999,0.701666667,0.6972222220000001,0.725555556,0.73,0.7011111109999999,0.665,0.681666667,0.682777778,0.698888889,0.708333333,0.742222222,0.7444444440000001,0.743888889,0.732222222,0.743888889,0.7466666670000001,0.7583333329999999,0.7488888890000001,0.7466666670000001,0.73,0.683333333,0.671666667,0.6788888890000001,0.7355555559999999,0.756111111,0.762777778,0.7483333329999999,0.735
17,0.584444444,0.600555556,0.617777778,0.61,0.6083333329999999,0.6166666670000001,0.6166666670000001,0.606666667,0.603888889,0.6088888889999999,0.6166666670000001,0.6188888889999999,0.612777778,0.625555556,0.6188888889999999,0.621111111,0.5972222220000001,0.593888889,0.5872222220000001,0.5922222220000001,0.588888889,0.585555556,0.567222222,0.553888889,0.557777778,0.573888889,0.583888889,0.5872222220000001,0.585,0.567777778
18,0.71,0.77725,0.77525,0.7615,0.75175,0.76625,0.79475,0.8540000000000001,0.88425,0.92275,0.90625,0.8635,0.83725,0.7755,0.7455,0.71375,0.68825,0.6885,0.6890000000000001,0.6935,0.7115,0.71575,0.78625,0.81325,0.8220000000000001,0.80525,0.736,0.725,0.70125,0.6855
19,0.035416667,0.035416667,0.00041666699999999996,0.00041666699999999996,0.00041666699999999996,0.002916667,0.012083333,0.015833333,0.01625,0.0525,0.055416667,0.052083332999999996,0.05175,0.013000000000000001,0.010083333,0.009666667,0.009583333000000001,0.015,0.005416666999999999,0.005416666999999999,0.006666666999999999,0.00625,0.054166667,0.054166667,0.052916667,0.047916667,0.0,0.0,0.0,0.0
20,0.25,0.5,0.5,0.5,0.5,0.5,0.5,0.75,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.75,0.5,0.5,0.25,0.25,0.5,0.5,0.75,0.75,0.5,0.25,0.0,0.0,0.0,0.0
21,0.664166667,0.6545833329999999,0.65,0.655,0.65625,0.655416667,0.655416667,0.6445833329999999,0.639166667,0.635416667,0.645416667,0.6575,0.660833333,0.6725,0.675416667,0.6729166670000001,0.6708333329999999,0.6679166670000001,0.6645833329999999,0.6625,0.658333333,0.6495833329999999,0.6266666670000001,0.619583333,0.6183333329999999,0.627083333,0.6529166670000001,0.6629166670000001,0.660833333,0.649166667
22,0.742916667,0.7225,0.707916667,0.7120833329999999,0.717916667,0.710833333,0.711666667,0.69375,0.6779166670000001,0.67625,0.692083333,0.7104166670000001,0.721666667,0.7383333329999999,0.744166667,0.739583333,0.739583333,0.745833333,0.750416667,0.752083333,0.747916667,0.737916667,0.6958333329999999,0.69,0.687083333,0.7,0.744583333,0.755416667,0.752083333,0.744166667
23,0.59375,0.594583333,0.6020833329999999,0.612916667,0.6125,0.614166667,0.612083333,0.61,0.610833333,0.60625,0.61,0.62,0.612916667,0.6225,0.6216666670000001,0.614583333,0.610833333,0.597916667,0.590833333,0.589166667,0.591666667,0.584583333,0.5741666670000001,0.562916667,0.56125,0.565416667,0.575416667,0.58625,0.585833333,0.5708333329999999
24,0.6926,0.7186,0.779,0.7659999999999999,0.757,0.7636,0.7929999999999999,0.8290000000000001,0.8552,0.9004,0.905,0.884,0.8418,0.8134,0.7632,0.73,0.7016,0.6944,0.6940000000000001,0.6884,0.6998,0.7164,0.7722,0.7878,0.8026,0.7914,0.7884,0.7388,0.713,0.6822
25,0.028333333,0.028333333,0.028666667000000003,0.00033333300000000006,0.00033333300000000006,0.002333333,0.01,0.012666667,0.013000000000000001,0.044000000000000004,0.052000000000000005,0.044666667,0.041733333,0.0414,0.018066666999999998,0.008066667,0.007733333,0.012,0.012,0.004333333,0.005333333000000001,0.009333333000000001,0.043333332999999995,0.043333332999999995,0.043333332999999995,0.042333333,0.038333333,0.0,0.0,0.0
26,0.2,0.4,0.6,0.4,0.4,0.6,0.6,0.6,0.8,1.0,1.0,1.0,1.0,1.0,1.0,0.8,0.6,0.6,0.4,0.2,0.4,0.6,0.6,0.6,0.6,0.4,0.2,0.0,0.0,0.0
27,0.668333333,0.662,0.648,0.653,0.6609999999999999,0.655,0.648666667,0.648666667,0.648333333,0.638333333,0.6406666670000001,0.650333333,0.661333333,0.665,0.672666667,0.672333333,0.672,0.670666667,0.666333333,0.662,0.660333333,0.653666667,0.6333333329999999,0.626,0.625,0.6286666670000001,0.636,0.655,0.6579999999999999,0.653333333
28,0.7463333329999999,0.7333333329999999,0.708666667,0.715,0.725666667,0.707666667,0.7,0.703666667,0.698333333,0.674333333,0.685,0.702666667,0.720666667,0.722666667,0.7393333329999999,0.7406666670000001,0.7440000000000001,0.742,0.7490000000000001,0.747,0.7506666670000001,0.7406666670000001,0.7090000000000001,0.698666667,0.698666667,0.702333333,0.714333333,0.7463333329999999,0.7483333329999999,0.748
