2013-05-20,18.5
2013-05-21,24.6
2013-05-22,25.9
2013-05-23,30.2
2013-05-24,27.5
2013-05-25,31.8
2013-05-26,28.4
2013-05-27,22.6
2013-05-28,20.9
2013-05-29,18.1
2013-05-30,25.0
2013-05-31,27.8
2013-06-01,27.9
2013-06-02,30.8
2013-06-03,26.7
2013-06-04,28.4
2013-06-05,30.4
2013-06-06,30.0
2013-06-07,31.1
2013-06-08,31.2
2013-06-09,32.4
2013-06-10,32.2
2013-06-11,26.7
2013-06-12,22.5
2013-06-13,27.5
2013-06-14,29.7
2013-06-15,29.1
2013-06-16,27.5
2013-06-17,25.8
2013-06-18,23.1
2013-06-19,29.6
2013-06-20,31.1
2013-06-21,31.8
2013-06-22,29.6
2013-06-23,26.2
2013-06-24,29.4
2013-06-25,29.8
2013-06-26,29.7
2013-06-27,31.8
2013-06-28,30.6
2013-06-29,32.6
2013-06-30,31.9
2013-07-01,31.3
2013-07-02,27.9
2013-07-03,30.7
2013-07-04,27.6
2013-07-05,30.2
2013-07-06,30.6
2013-07-07,29.5
2013-07-08,26.3
2013-07-09,26.2
2013-07-10,26.1
2013-07-11,25.1
2013-07-12,24.3
2013-07-13,25.6
2013-07-14,25.4
2013-07-15,29.1
2013-07-16,28.8
2013-07-17,25.7
2013-07-18,27.7
2013-07-19,30.5
2013-07-20,30.3
2013-07-21,28.4
2013-07-22,29.4
2013-07-23,26.4
2013-07-24,27.6
2013-07-25,30.2
2013-07-26,31.1
2013-07-27,31.2
2013-07-28,26.7
2013-07-29,29.6
2013-07-30,29.9
2013-07-31,29.0
2013-08-01,32.1
2013-08-02,29.3
2013-08-03,32.6
2013-08-04,31.3
2013-08-05,30.1
2013-08-06,27.6
2013-08-07,32.1
2013-08-08,32.8
2013-08-09,30.8
2013-08-10,29.4
2013-08-11,33.2
2013-08-12,32.6
2013-08-13,32.9
2013-08-14,32.0
2013-08-15,32.4
2013-08-16,31.7
2013-08-17,31.6
2013-08-18,31.5
2013-08-19,32.3
2013-08-20,32.3
2013-08-21,33.9
2013-08-22,32.3
2013-08-23,28.7
2013-08-24,31.5
2013-08-25,32.1
2013-08-26,31.6
2013-08-27,29.3
2013-08-28,30.8
2013-08-29,26.7
2013-08-30,28.3
2013-08-31,27.9
2013-09-01,28.2
2013-09-02,26.9
2013-09-03,26.8
2013-09-04,27.5
2013-09-05,24.1
2013-09-06,23.1
2013-09-07,26.9
2013-09-08,27.9
2013-09-09,26.5
2013-09-10,25.2
2013-09-11,20.9
2013-09-12,26.3
2013-09-13,25.2
2013-09-14,25.3
2013-09-15,28.2
2013-09-16,27.0
2013-09-17,29.3
2013-09-18,31.1
2013-09-19,30.2
2013-09-20,28.0
2013-09-21,27.8
2013-09-22,27.2
2013-09-23,29.0
2013-09-24,23.9
2013-09-25,24.2
2013-09-26,22.5
2013-09-27,24.0
2013-09-28,19.9
2013-09-29,19.7
2013-09-30,25.5
2013-10-01,27.2
2013-10-02,22.8
2013-10-03,21.3
2013-10-04,25.1
2013-10-05,28.1
2013-10-06,25.7
2013-10-07,26.9
2013-10-08,21.8
2013-10-09,26.4
2013-10-10,26.4
2013-10-11,20.7
2013-10-12,21.5
2013-10-13,23.4
2013-10-14,24.4
2013-10-15,17.4
2013-10-16,16.8
2013-10-17,18.9
2013-10-18,20.2
2013-10-19,19.5
2013-10-20,22.9
2013-10-21,22.2
2013-10-22,21.7
2013-10-23,22.1
2013-10-24,18.5
2013-10-25,14.5
2013-10-26,15.7
2013-10-27,18.0
2013-10-28,16.7
2013-10-29,16.5
2013-10-30,16.2
2013-10-31,18.8
2013-11-01,20.7
2013-11-02,14.9
2013-11-03,16.7
2013-11-04,17.6
2013-11-05,18.5
2013-11-06,15.9
2013-11-07,15.8
2013-11-08,14.5
2013-11-09,15.5
2013-11-10,10.4
2013-11-11, 7.5
2013-11-12, 8.5
2013-11-13,11.4
2013-11-14, 9.9
2013-11-15,12.4
2013-11-16,12.0
2013-11-17, 7.6
2013-11-18, 4.2
2013-11-19, 3.8
2013-11-20, 5.9
2013-11-21, 7.3
2013-11-22,10.5
2013-11-23,12.5
2013-11-24,10.6
2013-11-25,10.2
2013-11-26, 5.8
2013-11-27, 4.7
2013-11-28,-0.9
2013-11-29, 4.8
2013-11-30,10.6
2013-12-01, 8.6
2013-12-02, 6.6
2013-12-03, 9.9
2013-12-04, 9.6
2013-12-05, 9.0
2013-12-06, 7.0
2013-12-07,11.0
2013-12-08, 6.5
2013-12-09, 5.2
2013-12-10, 3.5
2013-12-11, 0.2
2013-12-12, 0.3
2013-12-13,-4.3
2013-12-14,-1.4
2013-12-15, 0.7
2013-12-16, 0.5
2013-12-17, 4.7
2013-12-18, 6.5
2013-12-19,-0.9
2013-12-20,-0.1
2013-12-21, 0.9
2013-12-22, 3.1
2013-12-23, 2.3
2013-12-24, 4.0
2013-12-25, 3.7
2013-12-26, 2.7
2013-12-27,-3.7
2013-12-28,-2.7
2013-12-29, 1.6
2013-12-30, 6.3
2013-12-31, 8.0
