,2015-11-13,2015-11-14,2015-11-15,2015-11-16,2015-11-17,2015-11-18,2015-11-19,2015-11-20,2015-11-21,2015-11-22,2015-11-23,2015-11-24,2015-11-25,2015-11-26,2015-11-27,2015-11-28,2015-11-29,2015-11-30,2015-12-01,2015-12-02,2015-12-03,2015-12-04,2015-12-05,2015-12-06,2015-12-07,2015-12-08,2015-12-09,2015-12-10,2015-12-11,2015-12-12
0,0.635,0.838,0.973,0.845,0.851,0.696,0.706,0.728,0.726,0.5589999999999999,0.665,0.809,0.695,0.868,0.638,0.591,0.708,0.879,0.691,0.5760000000000001,0.7140000000000001,0.7929999999999999,0.639,0.514,0.46399999999999997,0.511,0.5589999999999999,0.574,0.748,0.565
1,0.0,0.075,0.011666667,0.0,0.018333333,0.0,0.018333333,0.0,0.0,0.0,0.011666667,0.021666667,0.0016666670000000001,0.036666667,0.0,0.0,0.00033333300000000006,0.01,0.0,0.0,0.045,0.023666667000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.0
2,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3,0.49166666700000006,0.441666667,0.46333333299999996,0.47333333299999997,0.45333333299999995,0.48166666700000005,0.423333333,0.39833333299999996,0.41333333299999997,0.40333333299999996,0.42,0.391666667,0.34333333299999996,0.29,0.205,0.203333333,0.251666667,0.291666667,0.318333333,0.316666667,0.35,0.238333333,0.243333333,0.306666667,0.271666667,0.281666667,0.29833333300000003,0.333333333,0.38,0.35666666700000005
4,0.6,0.46833333299999996,0.48666666700000005,0.536666667,0.483333333,0.571666667,0.46,0.43,0.49,0.5066666670000001,0.5116666670000001,0.433333333,0.39666666700000003,0.33833333299999996,0.265,0.283333333,0.29333333300000003,0.315,0.391666667,0.423333333,0.391666667,0.305,0.301666667,0.37,0.38,0.36166666700000005,0.41,0.431666667,0.40333333299999996,0.45333333299999995
5,0.42,0.425,0.433333333,0.42666666700000005,0.428333333,0.433333333,0.39,0.36166666700000005,0.368333333,0.333333333,0.34833333299999997,0.358333333,0.295,0.265,0.17,0.128333333,0.205,0.26666666699999997,0.265,0.228333333,0.29833333300000003,0.196666667,0.176666667,0.26,0.21666666699999998,0.193333333,0.226666667,0.236666667,0.34666666700000004,0.305
6,0.6795,0.7365,0.9055,0.909,0.848,0.7735,0.701,0.7170000000000001,0.727,0.6425,0.612,0.737,0.752,0.7815,0.753,0.6145,0.6495,0.7935,0.785,0.6335,0.645,0.7535,0.716,0.5765,0.489,0.4875,0.535,0.5665,0.6609999999999999,0.6565
7,0.0,0.0375,0.043333332999999995,0.0058333330000000004,0.009166667,0.009166667,0.009166667,0.009166667,0.0,0.0,0.0058333330000000004,0.016666667,0.011666667,0.019166667,0.018333333,0.0,0.000166667,0.005166667,0.005,0.0,0.0225,0.034333333,0.011833333,0.0,0.0,0.0,0.0,0.0,0.0005,0.0005
8,0.0,0.5,1.0,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.5,1.0,1.0,1.0,1.0,0.5,0.5,1.0,0.5,0.0,0.5,1.0,0.5,0.0,0.0,0.0,0.0,0.0,0.5,0.5
9,0.4675,0.46666666700000003,0.4525,0.46833333299999996,0.46333333299999996,0.4675,0.4525,0.41083333299999997,0.40583333299999996,0.40833333299999997,0.41166666700000004,0.40583333299999996,0.3675,0.316666667,0.2475,0.204166667,0.2275,0.271666667,0.305,0.3175,0.333333333,0.294166667,0.240833333,0.275,0.289166667,0.276666667,0.29,0.315833333,0.35666666700000005,0.368333333
10,0.5725,0.534166667,0.4775,0.5116666670000001,0.51,0.5275,0.515833333,0.445,0.46,0.498333333,0.509166667,0.4725,0.415,0.3675,0.301666667,0.274166667,0.288333333,0.304166667,0.35333333299999997,0.4075,0.4075,0.34833333299999997,0.303333333,0.33583333299999996,0.375,0.370833333,0.38583333299999995,0.420833333,0.4175,0.428333333
11,0.39,0.4225,0.42916666700000006,0.43,0.4275,0.430833333,0.41166666700000004,0.375833333,0.365,0.35083333299999997,0.34083333299999996,0.35333333299999997,0.32666666699999997,0.28,0.2175,0.149166667,0.166666667,0.235833333,0.265833333,0.246666667,0.263333333,0.2475,0.18666666699999998,0.21833333300000002,0.238333333,0.205,0.21,0.231666667,0.291666667,0.325833333
12,0.719666667,0.7323333329999999,0.815333333,0.885333333,0.8896666670000001,0.797333333,0.7509999999999999,0.71,0.72,0.6709999999999999,0.65,0.677666667,0.723,0.790666667,0.733666667,0.6990000000000001,0.6456666670000001,0.726,0.7593333329999999,0.715333333,0.660333333,0.694333333,0.715333333,0.648666667,0.539,0.496333333,0.511333333,0.5479999999999999,0.627,0.629
13,0.0,0.025,0.028888888999999997,0.028888888999999997,0.01,0.006111111,0.012222222,0.006111111,0.006111111,0.0,0.0038888890000000004,0.011111111000000002,0.011666667,0.02,0.012777778,0.012222222,0.000111111,0.003444444,0.003444444,0.003333333,0.015,0.022888889,0.022888889,0.007888889,0.0,0.0,0.0,0.0,0.00033333300000000006,0.00033333300000000006
14,0.0,0.333333333,0.666666667,0.666666667,0.666666667,0.333333333,0.666666667,0.333333333,0.333333333,0.0,0.333333333,0.666666667,1.0,1.0,1.0,0.666666667,0.666666667,0.666666667,0.666666667,0.333333333,0.333333333,0.666666667,0.666666667,0.333333333,0.0,0.0,0.0,0.0,0.333333333,0.333333333
15,0.450555556,0.45888888899999997,0.46555555600000004,0.459444444,0.46333333299999996,0.46944444399999996,0.45277777799999996,0.434444444,0.41166666700000004,0.405,0.412222222,0.405,0.385,0.34166666700000003,0.27944444399999996,0.23277777800000002,0.22,0.24888888899999997,0.28722222199999997,0.308888889,0.328333333,0.301666667,0.277222222,0.262777778,0.27388888899999997,0.286666667,0.283888889,0.304444444,0.337222222,0.35666666700000005
16,0.54,0.5377777779999999,0.518333333,0.49722222200000005,0.502222222,0.530555556,0.505,0.48722222200000004,0.46,0.475555556,0.502777778,0.483888889,0.447222222,0.389444444,0.333333333,0.295555556,0.28055555600000004,0.297222222,0.333333333,0.376666667,0.402222222,0.373333333,0.332777778,0.325555556,0.350555556,0.370555556,0.383888889,0.401111111,0.415,0.429444444
17,0.386111111,0.40166666700000003,0.42611111100000004,0.428333333,0.429444444,0.429444444,0.41722222200000003,0.395,0.373333333,0.35444444399999997,0.35,0.34666666700000004,0.33388888899999997,0.306111111,0.243333333,0.187777778,0.16777777800000002,0.2,0.245555556,0.253333333,0.26388888899999996,0.24111111100000002,0.22388888899999998,0.21111111100000002,0.217777778,0.223333333,0.212222222,0.21888888899999998,0.27,0.29611111100000004
18,0.75875,0.74925,0.7925,0.82275,0.87675,0.84125,0.7745,0.74525,0.7140000000000001,0.67975,0.6695,0.68975,0.682,0.75925,0.7525,0.698,0.70125,0.7040000000000001,0.71725,0.7135,0.715,0.6935,0.6805,0.665,0.6025,0.532,0.512,0.527,0.598,0.6115
19,0.002916667,0.01875,0.021666667,0.021666667,0.02625,0.0075,0.009166667,0.009166667,0.004583333,0.004583333,0.002916667,0.008333333,0.00875,0.017916667,0.015,0.009583333000000001,0.00925,0.0025833329999999997,0.0025833329999999997,0.0025833329999999997,0.01375,0.017166667,0.017166667,0.017166667,0.005916667,0.0,0.0,0.0,0.00025,0.00025
20,0.25,0.25,0.5,0.5,0.75,0.5,0.5,0.5,0.25,0.25,0.25,0.5,0.75,1.0,1.0,0.75,0.75,0.75,0.5,0.5,0.5,0.5,0.5,0.5,0.25,0.0,0.0,0.0,0.25,0.25
21,0.44541666700000004,0.44833333299999995,0.46,0.4675,0.45791666700000005,0.467916667,0.45791666700000005,0.439166667,0.42916666700000006,0.409583333,0.40875,0.407083333,0.389583333,0.36125,0.3075,0.260416667,0.2375,0.237916667,0.26625,0.294583333,0.319166667,0.305833333,0.287083333,0.284583333,0.265,0.275833333,0.289583333,0.29625,0.323333333,0.342083333
22,0.517916667,0.522083333,0.525,0.5229166670000001,0.49375,0.5195833329999999,0.512916667,0.48625,0.487916667,0.47166666700000004,0.48458333299999995,0.485416667,0.462083333,0.42,0.358333333,0.320833333,0.295,0.289166667,0.320833333,0.355833333,0.38041666700000004,0.37791666700000004,0.355416667,0.342083333,0.33916666700000003,0.35333333299999997,0.38041666700000004,0.39583333299999995,0.40166666700000003,0.42458333299999995
23,0.39291666700000005,0.39583333299999995,0.409583333,0.42625,0.428333333,0.43041666700000003,0.41958333299999995,0.40333333299999996,0.38833333299999995,0.363333333,0.352916667,0.35208333299999994,0.33375,0.316666667,0.272083333,0.21458333300000001,0.192083333,0.1925,0.21625,0.24125,0.26458333300000003,0.24708333300000002,0.225,0.232916667,0.2125,0.211666667,0.224166667,0.21833333300000002,0.250833333,0.27875
24,0.7882,0.7746,0.794,0.8029999999999999,0.8284,0.8406,0.8142,0.7652,0.7414,0.6829999999999999,0.6768,0.6974,0.6908,0.7192,0.735,0.7202,0.7,0.7368,0.7014,0.6890000000000001,0.7136,0.7306,0.6826,0.6472,0.6248,0.5842,0.5374,0.5244,0.5712,0.5914
25,0.009333333000000001,0.017333333,0.017333333,0.017333333,0.021,0.021,0.009666667,0.007333333,0.007333333,0.003666667,0.006,0.006666666999999999,0.006999999999999999,0.014333333,0.014333333,0.012,0.007733333,0.0094,0.0020666670000000003,0.0020666670000000003,0.011066666999999999,0.015733333000000002,0.013733333,0.013733333,0.013733333,0.004733333,0.0,0.0,0.0002,0.0002
26,0.4,0.4,0.4,0.4,0.6,0.6,0.6,0.4,0.4,0.2,0.4,0.4,0.6,0.8,1.0,0.8,0.8,0.8,0.6,0.4,0.6,0.6,0.4,0.4,0.4,0.2,0.0,0.0,0.2,0.2
27,0.443333333,0.444666667,0.45133333299999995,0.46266666700000003,0.46466666700000003,0.46266666700000003,0.45899999999999996,0.446,0.434,0.424,0.41166666700000004,0.40533333299999996,0.39433333299999995,0.369666667,0.33,0.286666667,0.258666667,0.24833333300000002,0.254,0.276333333,0.305666667,0.303,0.29333333300000003,0.29100000000000004,0.282,0.268333333,0.280333333,0.29833333300000003,0.313,0.33
28,0.5036666670000001,0.508,0.515,0.527333333,0.515,0.5093333329999999,0.5076666670000001,0.496333333,0.48700000000000004,0.49166666700000006,0.47966666700000005,0.47433333299999997,0.46766666700000004,0.437333333,0.389,0.34333333299999996,0.315333333,0.299,0.309666667,0.34133333299999996,0.363,0.365333333,0.36266666700000005,0.358333333,0.34966666700000004,0.34366666700000004,0.36466666700000006,0.390666667,0.39733333299999996,0.41200000000000003
29,0.39866666700000003,0.39933333299999996,0.40333333299999996,0.413,0.42666666700000005,0.429333333,0.422333333,0.408,0.39633333299999995,0.377333333,0.360333333,0.354,0.34066666700000003,0.32,0.287333333,0.243333333,0.212666667,0.207,0.207,0.21866666699999998,0.252666667,0.251,0.233,0.23199999999999998,0.229666667,0.208666667,0.214666667,0.226666667,0.244,0.261666667
30,0.809333333,0.7965,0.807666667,0.8025,0.8109999999999999,0.806333333,0.8181666670000001,0.7998333329999999,0.7586666670000001,0.711,0.68,0.698833333,0.6970000000000001,0.720333333,0.705666667,0.711,0.718166667,0.729833333,0.729166667,0.6805,0.6931666670000001,0.726833333,0.715333333,0.6545,0.6166666670000001,0.605833333,0.58,0.5435,0.561666667,0.5701666670000001
31,0.021388888999999998,0.020277778,0.016388889,0.014444443999999999,0.0175,0.0175,0.020555556000000003,0.008055556,0.006111111,0.006111111,0.005,0.008611111,0.0058333330000000004,0.011944443999999999,0.011944443999999999,0.011944443999999999,0.010055556,0.008111110999999999,0.007833333,0.001722222,0.009222221999999999,0.013166667,0.013111111000000002,0.011444444,0.011444444,0.011444444,0.003944444,0.0,0.000166667,0.000166667
32,0.5,0.5,0.5,0.333333333,0.5,0.5,0.666666667,0.5,0.333333333,0.333333333,0.333333333,0.5,0.5,0.666666667,0.833333333,0.833333333,0.833333333,0.833333333,0.666666667,0.5,0.5,0.666666667,0.5,0.333333333,0.333333333,0.333333333,0.166666667,0.0,0.166666667,0.166666667
33,0.44027777799999995,0.443055556,0.44777777799999996,0.455,0.461111111,0.4675,0.456111111,0.44888888899999996,0.440555556,0.428888889,0.423333333,0.40833333299999997,0.395,0.376944444,0.342222222,0.308888889,0.280833333,0.26416666699999997,0.26,0.264444444,0.28861111100000003,0.29444444399999997,0.293055556,0.295555556,0.287777778,0.28194444399999996,0.273333333,0.289166667,0.311944444,0.320277778
34,0.493888889,0.49777777799999995,0.504444444,0.518611111,0.52,0.524444444,0.501111111,0.49472222200000004,0.49527777799999995,0.490277778,0.495,0.47194444399999996,0.46138888899999997,0.446111111,0.408611111,0.371388889,0.335,0.315277778,0.314444444,0.328611111,0.349722222,0.35333333299999997,0.35472222200000003,0.363888889,0.361944444,0.35166666700000004,0.35472222200000003,0.375833333,0.39277777799999997,0.40666666700000004
